# SentiVox — Python Dependencies (pinned for production stability)
# Last updated: 2026-08-24

# ─── Core ML & Audio ──────────────────────────────────────────
tensorflow>=2.15.0,<2.20.0
keras>=3.0.0,<4.0.0
librosa>=0.10.1,<0.11.0
soundfile>=0.12.1,<0.13.0
scikit-learn>=1.3.0,<1.6.0
numpy>=1.24.0,<2.1.0
pandas>=2.0.0,<2.3.0
pydub>=0.25.1,<0.26.0

# ─── Web Framework ────────────────────────────────────────────
fastapi>=0.109.0,<0.115.0
uvicorn[standard]>=0.25.0,<0.31.0
python-multipart>=0.0.6,<0.1.0
pydantic>=2.5.0,<2.9.0

# ─── Database ─────────────────────────────────────────────────
sqlalchemy>=2.0.0,<2.1.0
aiosqlite>=0.19.0,<0.21.0

# ─── Authentication & Security ────────────────────────────────
pyjwt>=2.8.0,<2.10.0
bcrypt>=4.1.0,<4.3.0

# ─── Rate Limiting ────────────────────────────────────────────
slowapi>=0.1.9,<0.2.0

# ─── Configuration ────────────────────────────────────────────
python-dotenv>=1.0.0,<1.1.0

# ─── Testing ──────────────────────────────────────────────────
httpx>=0.25.0,<0.28.0
pytest>=7.4.0,<8.4.0
pytest-asyncio>=0.23.0,<0.25.0
